Time,,1_Stock,1_Exit Rate,,3_Stock,3_Exit Rate
0,,100,10,,100,0
0.1,,99.00498337,9.900498337,,100.0445534,0
0.2,,98.01986733,9.801986733,,100.08779,0.027
0.3,,97.04455335,9.704455335,,100.1270487,0.078582029
0.4,,96.07894392,9.607894392,,100.1599092,0.152472479
0.5,,95.12294245,9.512294245,,100.1841773,0.246534921
0.6,,94.17645336,9.417645336,,100.1978712,0.358763242
0.7,,93.23938199,9.323938199,,100.199209,0.487275098
0.8,,92.31163464,9.231163464,,100.1865957,0.630305651
0.9,,91.39311853,9.139311853,,100.158612,0.786201599
1,,90.4837418,9.04837418,,100.114003,0.953415466
1.1,,89.58341353,8.958341353,,100.0516674,1.130500167
1.2,,88.69204367,8.869204367,,99.97064784,1.316103803
1.3,,87.80954309,8.780954309,,99.87012128,1.508964712
1.4,,86.93582354,8.693582354,,99.74938996,1.707906734
1.5,,86.07079764,8.607079764,,99.60787293,1.911834702
1.6,,85.2143789,8.52143789,,99.44509793,2.119730139
1.7,,84.36648166,8.436648166,,99.2606938,2.33064716
1.8,,83.52702114,8.352702114,,99.05438317,2.543708553
1.9,,82.69591339,8.269591339,,98.82597571,2.758102062
2,,81.87307531,8.187307531,,98.57536156,2.973076824
2.1,,81.0584246,8.10584246,,98.30250527,3.187939997
2.2,,80.2518798,8.02518798,,98.00744003,3.402053523
2.3,,79.45336025,7.945336025,,97.69026213,3.614831071
2.4,,78.66278611,7.866278611,,97.35112592,3.825735104
2.5,,77.88007831,7.788007831,,96.99023886,4.034274101
2.6,,77.10515858,7.710515858,,96.60785696,4.239999907
2.7,,76.33794943,7.633794943,,96.2042805,4.442505215
2.8,,75.57837415,7.557837415,,95.7798499,4.641421167
2.9,,74.82635676,7.482635676,,95.33494193,4.836415075
3,,74.08182207,7.408182207,,94.86996612,5.027188253
3.1,,73.34469562,7.334469562,,94.38536134,5.21347396
3.2,,72.61490371,7.261490371,,93.88159263,5.395035435
3.3,,71.89237334,7.189237334,,93.35914825,5.571664045
3.4,,71.17703228,7.117703228,,92.81853684,5.743177515
3.5,,70.46880897,7.046880897,,92.2602848,5.909418249
3.6,,69.76763261,6.976763261,,91.68493388,6.070251743
3.7,,69.07343306,6.907343306,,91.09303882,6.22556507
3.8,,68.38614092,6.838614092,,90.48516527,6.375265451
3.9,,67.70568745,6.770568745,,89.86188774,6.519278891
4,,67.0320046,6.70320046,,89.22378774,6.6575489
4.1,,66.36502501,6.636502501,,88.57145206,6.790035265
4.2,,65.70468198,6.570468198,,87.90547115,6.916712898
4.3,,65.05090947,6.505090947,,87.2264376,7.03757074
4.4,,64.40364211,6.440364211,,86.53494476,7.15261073
4.5,,63.76281516,6.376281516,,85.83158546,7.261846817
4.6,,63.12836455,6.312836455,,85.1169508,7.365304042
4.7,,62.50022683,6.250022683,,84.39162907,7.463017659
4.8,,61.87833918,6.187833918,,83.6562047,7.555032307
4.9,,61.26263942,6.126263942,,82.9112574,7.641401228
5,,60.65306597,6.065306597,,82.15736123,7.722185534
5.1,,60.04955788,6.004955788,,81.39508387,7.797453509
5.2,,59.4520548,5.94520548,,80.62498591,7.867279953
5.3,,58.86049697,5.886049697,,79.84762018,7.931745564
5.4,,58.27482524,5.827482524,,79.0635312,7.990936362
5.5,,57.69498104,5.769498104,,78.27325461,8.044943132
5.6,,57.12090638,5.712090638,,77.47731676,8.093860917
5.7,,56.55254387,5.655254387,,76.67623426,8.137788535
5.8,,55.98983666,5.598983666,,75.87051358,8.176828118
5.9,,55.43272847,5.543272847,,75.06065079,8.211084692
6,,54.88116361,5.488116361,,74.24713123,8.240665778
6.1,,54.33508691,5.433508691,,73.43042927,8.265681013
6.2,,53.79444376,5.379444376,,72.61100813,8.286241805
